ticker,date,open,high,low,close,volume
COMP75,2026-01-11,623.0,628.0,620.0,624.0,17400
COMP75,2026-01-12,623.5,628.5,620.5,624.5,17400
COMP75,2026-01-13,624.0,629.0,621.0,625.0,17400
COMP75,2026-01-14,624.5,629.5,621.5,625.5,17400
COMP75,2026-01-15,625.0,630.0,622.0,626.0,17400
COMP75,2026-01-16,625.5,630.5,622.5,626.5,17400
COMP75,2026-01-17,626.0,631.0,623.0,627.0,17400
COMP75,2026-01-18,626.5,631.5,623.5,627.5,17400
COMP75,2026-01-19,627.0,632.0,624.0,628.0,17400
COMP75,2026-01-20,627.5,632.5,624.5,628.5,17400
COMP75,2026-01-21,628.0,633.0,625.0,629.0,17400
COMP75,2026-01-22,628.5,633.5,625.5,629.5,17400
COMP75,2026-01-23,629.0,634.0,626.0,630.0,17400
COMP75,2026-01-24,629.5,634.5,626.5,630.5,17400
COMP75,2026-01-25,630.0,635.0,627.0,631.0,17400
COMP75,2026-01-26,630.5,635.5,627.5,631.5,17400
COMP75,2026-01-27,631.0,636.0,628.0,632.0,17400
COMP75,2026-01-28,631.5,636.5,628.5,632.5,17400
COMP75,2026-01-29,632.0,637.0,629.0,633.0,17400
COMP75,2026-01-30,632.5,637.5,629.5,633.5,17400
COMP75,2026-01-31,633.0,638.0,630.0,634.0,17400
COMP75,2026-02-01,633.5,638.5,630.5,634.5,17400
COMP75,2026-02-02,634.0,639.0,631.0,635.0,17400
COMP75,2026-02-03,634.5,639.5,631.5,635.5,17400
COMP75,2026-02-04,635.0,640.0,632.0,636.0,17400
COMP75,2026-02-05,635.5,640.5,632.5,636.5,17400
COMP75,2026-02-06,636.0,641.0,633.0,637.0,17400
COMP75,2026-02-07,636.5,641.5,633.5,637.5,17400
COMP75,2026-02-08,637.0,642.0,634.0,638.0,17400
COMP75,2026-02-09,637.5,642.5,634.5,638.5,17400
COMP75,2026-02-10,638.0,643.0,635.0,639.0,17400
COMP75,2026-02-11,638.5,643.5,635.5,639.5,17400
COMP75,2026-02-12,639.0,644.0,636.0,640.0,17400
COMP75,2026-02-13,639.5,644.5,636.5,640.5,17400
COMP75,2026-02-14,640.0,645.0,637.0,641.0,17400
COMP75,2026-02-15,640.5,645.5,637.5,641.5,17400
COMP75,2026-02-16,641.0,646.0,638.0,642.0,17400
COMP75,2026-02-17,641.5,646.5,638.5,642.5,17400
COMP75,2026-02-18,642.0,647.0,639.0,643.0,17400
COMP75,2026-02-19,642.5,647.5,639.5,643.5,17400
COMP75,2026-02-20,643.0,648.0,640.0,644.0,17400
COMP75,2026-02-21,643.5,648.5,640.5,644.5,17400
COMP75,2026-02-22,644.0,649.0,641.0,645.0,17400
COMP75,2026-02-23,644.5,649.5,641.5,645.5,17400
COMP75,2026-02-24,645.0,650.0,642.0,646.0,17400
COMP75,2026-02-25,645.5,650.5,642.5,646.5,17400
COMP75,2026-02-26,646.0,651.0,643.0,647.0,17400
COMP75,2026-02-27,646.5,651.5,643.5,647.5,17400
COMP75,2026-02-28,647.0,652.0,644.0,648.0,17400
COMP75,2026-03-01,647.5,652.5,644.5,648.5,17400
COMP76,2026-01-01,625.0,630.0,622.0,626.0,17500
COMP76,2026-01-02,625.5,630.5,622.5,626.5,17500
COMP76,2026-01-03,626.0,631.0,623.0,627.0,17500
COMP76,2026-01-04,626.5,631.5,623.5,627.5,17500
COMP76,2026-01-05,627.0,632.0,624.0,628.0,17500
COMP76,2026-01-06,627.5,632.5,624.5,628.5,17500
COMP76,2026-01-07,628.0,633.0,625.0,629.0,17500
COMP76,2026-01-08,628.5,633.5,625.5,629.5,17500
COMP76,2026-01-09,629.0,634.0,626.0,630.0,17500
COMP76,2026-01-10,629.5,634.5,626.5,630.5,17500
COMP76,2026-01-11,630.0,635.0,627.0,631.0,17500
COMP76,2026-01-12,630.5,635.5,627.5,631.5,17500
COMP76,2026-01-13,631.0,636.0,628.0,632.0,17500
COMP76,2026-01-14,631.5,636.5,628.5,632.5,17500
COMP76,2026-01-15,632.0,637.0,629.0,633.0,17500
COMP76,2026-01-16,632.5,637.5,629.5,633.5,17500
COMP76,2026-01-17,633.0,638.0,630.0,634.0,17500
COMP76,2026-01-18,633.5,638.5,630.5,634.5,17500
COMP76,2026-01-19,634.0,639.0,631.0,635.0,17500
COMP76,2026-01-20,634.5,639.5,631.5,635.5,17500
COMP76,2026-01-21,635.0,640.0,632.0,636.0,17500
COMP76,2026-01-22,635.5,640.5,632.5,636.5,17500
COMP76,2026-01-23,636.0,641.0,633.0,637.0,17500
COMP76,2026-01-24,636.5,641.5,633.5,637.5,17500
COMP76,2026-01-25,637.0,642.0,634.0,638.0,17500
COMP76,2026-01-26,637.5,642.5,634.5,638.5,17500
COMP76,2026-01-27,638.0,643.0,635.0,639.0,17500
COMP76,2026-01-28,638.5,643.5,635.5,639.5,17500
COMP76,2026-01-29,639.0,644.0,636.0,640.0,17500
COMP76,2026-01-30,639.5,644.5,636.5,640.5,17500
COMP76,2026-01-31,640.0,645.0,637.0,641.0,17500
COMP76,2026-02-01,640.5,645.5,637.5,641.5,17500
COMP76,2026-02-02,641.0,646.0,638.0,642.0,17500
COMP76,2026-02-03,641.5,646.5,638.5,642.5,17500
COMP76,2026-02-04,642.0,647.0,639.0,643.0,17500
COMP76,2026-02-05,642.5,647.5,639.5,643.5,17500
COMP76,2026-02-06,643.0,648.0,640.0,644.0,17500
COMP76,2026-02-07,643.5,648.5,640.5,644.5,17500
COMP76,2026-02-08,644.0,649.0,641.0,645.0,17500
COMP76,2026-02-09,644.5,649.5,641.5,645.5,17500
COMP76,2026-02-10,645.0,650.0,642.0,646.0,17500
COMP76,2026-02-11,645.5,650.5,642.5,646.5,17500
COMP76,2026-02-12,646.0,651.0,643.0,647.0,17500
COMP76,2026-02-13,646.5,651.5,643.5,647.5,17500
COMP76,2026-02-14,647.0,652.0,644.0,648.0,17500
COMP76,2026-02-15,647.5,652.5,644.5,648.5,17500
COMP76,2026-02-16,648.0,653.0,645.0,649.0,17500
COMP76,2026-02-17,648.5,653.5,645.5,649.5,17500
COMP76,2026-02-18,649.0,654.0,646.0,650.0,17500
COMP76,2026-02-19,649.5,654.5,646.5,650.5,17500
COMP76,2026-02-20,650.0,655.0,647.0,651.0,17500
COMP76,2026-02-21,650.5,655.5,647.5,651.5,17500
COMP76,2026-02-22,651.0,656.0,648.0,652.0,17500
COMP76,2026-02-23,651.5,656.5,648.5,652.5,17500
COMP76,2026-02-24,652.0,657.0,649.0,653.0,17500
COMP76,2026-02-25,652.5,657.5,649.5,653.5,17500
COMP76,2026-02-26,653.0,658.0,650.0,654.0,17500
COMP76,2026-02-27,653.5,658.5,650.5,654.5,17500
COMP76,2026-02-28,654.0,659.0,651.0,655.0,17500
COMP76,2026-03-01,654.5,659.5,651.5,655.5,17500
COMP77,2026-01-01,632.0,637.0,629.0,633.0,17600
COMP77,2026-01-02,632.5,637.5,629.5,633.5,17600
COMP77,2026-01-03,633.0,638.0,630.0,634.0,17600
COMP77,2026-01-04,633.5,638.5,630.5,634.5,17600
COMP77,2026-01-05,634.0,639.0,631.0,635.0,17600
COMP77,2026-01-06,634.5,639.5,631.5,635.5,17600
COMP77,2026-01-07,635.0,640.0,632.0,636.0,17600
COMP77,2026-01-08,635.5,640.5,632.5,636.5,17600
COMP77,2026-01-09,636.0,641.0,633.0,637.0,17600
COMP77,2026-01-10,636.5,641.5,633.5,637.5,17600
COMP77,2026-01-11,637.0,642.0,634.0,638.0,17600
COMP77,2026-01-12,637.5,642.5,634.5,638.5,17600
COMP77,2026-01-13,638.0,643.0,635.0,639.0,17600
COMP77,2026-01-14,638.5,643.5,635.5,639.5,17600
COMP77,2026-01-15,639.0,644.0,636.0,640.0,17600
COMP77,2026-01-16,639.5,644.5,636.5,640.5,17600
COMP77,2026-01-17,640.0,645.0,637.0,641.0,17600
COMP77,2026-01-18,640.5,645.5,637.5,641.5,17600
COMP77,2026-01-19,641.0,646.0,638.0,642.0,17600
COMP77,2026-01-20,641.5,646.5,638.5,642.5,17600
COMP77,2026-01-21,642.0,647.0,639.0,643.0,17600
COMP77,2026-01-22,642.5,647.5,639.5,643.5,17600
COMP77,2026-01-23,643.0,648.0,640.0,644.0,17600
COMP77,2026-01-24,643.5,648.5,640.5,644.5,17600
COMP77,2026-01-25,644.0,649.0,641.0,645.0,17600
COMP77,2026-01-26,644.5,649.5,641.5,645.5,17600
COMP77,2026-01-27,645.0,650.0,642.0,646.0,17600
COMP77,2026-01-28,645.5,650.5,642.5,646.5,17600
COMP77,2026-01-29,646.0,651.0,643.0,647.0,17600
COMP77,2026-01-30,646.5,651.5,643.5,647.5,17600
COMP77,2026-01-31,647.0,652.0,644.0,648.0,17600
COMP77,2026-02-01,647.5,652.5,644.5,648.5,17600
COMP77,2026-02-02,648.0,653.0,645.0,649.0,17600
COMP77,2026-02-03,648.5,653.5,645.5,649.5,17600
COMP77,2026-02-04,649.0,654.0,646.0,650.0,17600
COMP77,2026-02-05,649.5,654.5,646.5,650.5,17600
COMP77,2026-02-06,650.0,655.0,647.0,651.0,17600
COMP77,2026-02-07,650.5,655.5,647.5,651.5,17600
COMP77,2026-02-08,651.0,656.0,648.0,652.0,17600
COMP77,2026-02-09,651.5,656.5,648.5,652.5,17600
COMP77,2026-02-10,652.0,657.0,649.0,653.0,17600
COMP77,2026-02-11,652.5,657.5,649.5,653.5,17600
COMP77,2026-02-12,653.0,658.0,650.0,654.0,17600
COMP77,2026-02-13,653.5,658.5,650.5,654.5,17600
COMP77,2026-02-14,654.0,659.0,651.0,655.0,17600
COMP77,2026-02-15,654.5,659.5,651.5,655.5,17600
COMP77,2026-02-16,655.0,660.0,652.0,656.0,17600
COMP77,2026-02-17,655.5,660.5,652.5,656.5,17600
COMP77,2026-02-18,656.0,661.0,653.0,657.0,17600
COMP77,2026-02-19,656.5,661.5,653.5,657.5,17600
COMP77,2026-02-20,657.0,662.0,654.0,658.0,17600
COMP77,2026-02-21,657.5,662.5,654.5,658.5,17600
COMP77,2026-02-22,658.0,663.0,655.0,659.0,17600
COMP77,2026-02-23,658.5,663.5,655.5,659.5,17600
COMP77,2026-02-24,659.0,664.0,656.0,660.0,17600
COMP77,2026-02-25,659.5,664.5,656.5,660.5,17600
COMP77,2026-02-26,660.0,665.0,657.0,661.0,17600
COMP77,2026-02-27,660.5,665.5,657.5,661.5,17600
COMP77,2026-02-28,661.0,666.0,658.0,662.0,17600
COMP77,2026-03-01,661.5,666.5,658.5,662.5,17600
COMP78,2026-01-01,639.0,644.0,636.0,640.0,17700
COMP78,2026-01-02,639.5,644.5,636.5,640.5,17700
COMP78,2026-01-03,640.0,645.0,637.0,641.0,17700
COMP78,2026-01-04,640.5,645.5,637.5,641.5,17700
COMP78,2026-01-05,641.0,646.0,638.0,642.0,17700
COMP78,2026-01-06,641.5,646.5,638.5,642.5,17700
COMP78,2026-01-07,642.0,647.0,639.0,643.0,17700
COMP78,2026-01-08,642.5,647.5,639.5,643.5,17700
COMP78,2026-01-09,643.0,648.0,640.0,644.0,17700
COMP78,2026-01-10,643.5,648.5,640.5,644.5,17700
COMP78,2026-01-11,644.0,649.0,641.0,645.0,17700
COMP78,2026-01-12,644.5,649.5,641.5,645.5,17700
COMP78,2026-01-13,645.0,650.0,642.0,646.0,17700
COMP78,2026-01-14,645.5,650.5,642.5,646.5,17700
COMP78,2026-01-15,646.0,651.0,643.0,647.0,17700
COMP78,2026-01-16,646.5,651.5,643.5,647.5,17700
COMP78,2026-01-17,647.0,652.0,644.0,648.0,17700
COMP78,2026-01-18,647.5,652.5,644.5,648.5,17700
COMP78,2026-01-19,648.0,653.0,645.0,649.0,17700
COMP78,2026-01-20,648.5,653.5,645.5,649.5,17700
COMP78,2026-01-21,649.0,654.0,646.0,650.0,17700
COMP78,2026-01-22,649.5,654.5,646.5,650.5,17700
COMP78,2026-01-23,650.0,655.0,647.0,651.0,17700
COMP78,2026-01-24,650.5,655.5,647.5,651.5,17700
COMP78,2026-01-25,651.0,656.0,648.0,652.0,17700
COMP78,2026-01-26,651.5,656.5,648.5,652.5,17700
COMP78,2026-01-27,652.0,657.0,649.0,653.0,17700
COMP78,2026-01-28,652.5,657.5,649.5,653.5,17700
COMP78,2026-01-29,653.0,658.0,650.0,654.0,17700
COMP78,2026-01-30,653.5,658.5,650.5,654.5,17700
COMP78,2026-01-31,654.0,659.0,651.0,655.0,17700
COMP78,2026-02-01,654.5,659.5,651.5,655.5,17700
COMP78,2026-02-02,655.0,660.0,652.0,656.0,17700
COMP78,2026-02-03,655.5,660.5,652.5,656.5,17700
COMP78,2026-02-04,656.0,661.0,653.0,657.0,17700
COMP78,2026-02-05,656.5,661.5,653.5,657.5,17700
COMP78,2026-02-06,657.0,662.0,654.0,658.0,17700
COMP78,2026-02-07,657.5,662.5,654.5,658.5,17700
COMP78,2026-02-08,658.0,663.0,655.0,659.0,17700
COMP78,2026-02-09,658.5,663.5,655.5,659.5,17700
COMP78,2026-02-10,659.0,664.0,656.0,660.0,17700
COMP78,2026-02-11,659.5,664.5,656.5,660.5,17700
COMP78,2026-02-12,660.0,665.0,657.0,661.0,17700
COMP78,2026-02-13,660.5,665.5,657.5,661.5,17700
COMP78,2026-02-14,661.0,666.0,658.0,662.0,17700
COMP78,2026-02-15,661.5,666.5,658.5,662.5,17700
COMP78,2026-02-16,662.0,667.0,659.0,663.0,17700
COMP78,2026-02-17,662.5,667.5,659.5,663.5,17700
COMP78,2026-02-18,663.0,668.0,660.0,664.0,17700
COMP78,2026-02-19,663.5,668.5,660.5,664.5,17700
COMP78,2026-02-20,664.0,669.0,661.0,665.0,17700
COMP78,2026-02-21,664.5,669.5,661.5,665.5,17700
COMP78,2026-02-22,665.0,670.0,662.0,666.0,17700
COMP78,2026-02-23,665.5,670.5,662.5,666.5,17700
COMP78,2026-02-24,666.0,671.0,663.0,667.0,17700
COMP78,2026-02-25,666.5,671.5,663.5,667.5,17700
COMP78,2026-02-26,667.0,672.0,664.0,668.0,17700
COMP78,2026-02-27,667.5,672.5,664.5,668.5,17700
COMP78,2026-02-28,668.0,673.0,665.0,669.0,17700
COMP78,2026-03-01,668.5,673.5,665.5,669.5,17700
COMP79,2026-01-01,646.0,651.0,643.0,647.0,17800
COMP79,2026-01-02,646.5,651.5,643.5,647.5,17800
COMP79,2026-01-03,647.0,652.0,644.0,648.0,17800
COMP79,2026-01-04,647.5,652.5,644.5,648.5,17800
COMP79,2026-01-05,648.0,653.0,645.0,649.0,17800
COMP79,2026-01-06,648.5,653.5,645.5,649.5,17800
COMP79,2026-01-07,649.0,654.0,646.0,650.0,17800
COMP79,2026-01-08,649.5,654.5,646.5,650.5,17800
COMP79,2026-01-09,650.0,655.0,647.0,651.0,17800
COMP79,2026-01-10,650.5,655.5,647.5,651.5,17800
COMP79,2026-01-11,651.0,656.0,648.0,652.0,17800
COMP79,2026-01-12,651.5,656.5,648.5,652.5,17800
COMP79,2026-01-13,652.0,657.0,649.0,653.0,17800
COMP79,2026-01-14,652.5,657.5,649.5,653.5,17800
COMP79,2026-01-15,653.0,658.0,650.0,654.0,17800
COMP79,2026-01-16,653.5,658.5,650.5,654.5,17800
COMP79,2026-01-17,654.0,659.0,651.0,655.0,17800
COMP79,2026-01-18,654.5,659.5,651.5,655.5,17800
COMP79,2026-01-19,655.0,660.0,652.0,656.0,17800
COMP79,2026-01-20,655.5,660.5,652.5,656.5,17800
COMP79,2026-01-21,656.0,661.0,653.0,657.0,17800
COMP79,2026-01-22,656.5,661.5,653.5,657.5,17800
COMP79,2026-01-23,657.0,662.0,654.0,658.0,17800
COMP79,2026-01-24,657.5,662.5,654.5,658.5,17800
COMP79,2026-01-25,658.0,663.0,655.0,659.0,17800
COMP79,2026-01-26,658.5,663.5,655.5,659.5,17800
COMP79,2026-01-27,659.0,664.0,656.0,660.0,17800
COMP79,2026-01-28,659.5,664.5,656.5,660.5,17800
COMP79,2026-01-29,660.0,665.0,657.0,661.0,17800
COMP79,2026-01-30,660.5,665.5,657.5,661.5,17800
COMP79,2026-01-31,661.0,666.0,658.0,662.0,17800
COMP79,2026-02-01,661.5,666.5,658.5,662.5,17800
COMP79,2026-02-02,662.0,667.0,659.0,663.0,17800
COMP79,2026-02-03,662.5,667.5,659.5,663.5,17800
COMP79,2026-02-04,663.0,668.0,660.0,664.0,17800
COMP79,2026-02-05,663.5,668.5,660.5,664.5,17800
COMP79,2026-02-06,664.0,669.0,661.0,665.0,17800
COMP79,2026-02-07,664.5,669.5,661.5,665.5,17800
COMP79,2026-02-08,665.0,670.0,662.0,666.0,17800
COMP79,2026-02-09,665.5,670.5,662.5,666.5,17800
COMP79,2026-02-10,666.0,671.0,663.0,667.0,17800
COMP79,2026-02-11,666.5,671.5,663.5,667.5,17800
COMP79,2026-02-12,667.0,672.0,664.0,668.0,17800
COMP79,2026-02-13,667.5,672.5,664.5,668.5,17800
COMP79,2026-02-14,668.0,673.0,665.0,669.0,17800
COMP79,2026-02-15,668.5,673.5,665.5,669.5,17800
COMP79,2026-02-16,669.0,674.0,666.0,670.0,17800
COMP79,2026-02-17,669.5,674.5,666.5,670.5,17800
COMP79,2026-02-18,670.0,675.0,667.0,671.0,17800
COMP79,2026-02-19,670.5,675.5,667.5,671.5,17800
COMP79,2026-02-20,671.0,676.0,668.0,672.0,17800
COMP79,2026-02-21,671.5,676.5,668.5,672.5,17800
COMP79,2026-02-22,672.0,677.0,669.0,673.0,17800
COMP79,2026-02-23,672.5,677.5,669.5,673.5,17800
COMP79,2026-02-24,673.0,678.0,670.0,674.0,17800
COMP79,2026-02-25,673.5,678.5,670.5,674.5,17800
COMP79,2026-02-26,674.0,679.0,671.0,675.0,17800
COMP79,2026-02-27,674.5,679.5,671.5,675.5,17800
COMP79,2026-02-28,675.0,680.0,672.0,676.0,17800
COMP79,2026-03-01,675.5,680.5,672.5,676.5,17800
COMP80,2026-01-01,653.0,658.0,650.0,654.0,17900
COMP80,2026-01-02,653.5,658.5,650.5,654.5,17900
COMP80,2026-01-03,654.0,659.0,651.0,655.0,17900
COMP80,2026-01-04,654.5,659.5,651.5,655.5,17900
COMP80,2026-01-05,655.0,660.0,652.0,656.0,17900
COMP80,2026-01-06,655.5,660.5,652.5,656.5,17900
COMP80,2026-01-07,656.0,661.0,653.0,657.0,17900
COMP80,2026-01-08,656.5,661.5,653.5,657.5,17900
COMP80,2026-01-09,657.0,662.0,654.0,658.0,17900
COMP80,2026-01-10,657.5,662.5,654.5,658.5,17900
COMP80,2026-01-11,658.0,663.0,655.0,659.0,17900
COMP80,2026-01-12,658.5,663.5,655.5,659.5,17900
COMP80,2026-01-13,659.0,664.0,656.0,660.0,17900
COMP80,2026-01-14,659.5,664.5,656.5,660.5,17900
COMP80,2026-01-15,660.0,665.0,657.0,661.0,17900
COMP80,2026-01-16,660.5,665.5,657.5,661.5,17900
COMP80,2026-01-17,661.0,666.0,658.0,662.0,17900
COMP80,2026-01-18,661.5,666.5,658.5,662.5,17900
COMP80,2026-01-19,662.0,667.0,659.0,663.0,17900
COMP80,2026-01-20,662.5,667.5,659.5,663.5,17900
COMP80,2026-01-21,663.0,668.0,660.0,664.0,17900
COMP80,2026-01-22,663.5,668.5,660.5,664.5,17900
COMP80,2026-01-23,664.0,669.0,661.0,665.0,17900
COMP80,2026-01-24,664.5,669.5,661.5,665.5,17900
COMP80,2026-01-25,665.0,670.0,662.0,666.0,17900
COMP80,2026-01-26,665.5,670.5,662.5,666.5,17900
COMP80,2026-01-27,666.0,671.0,663.0,667.0,17900
COMP80,2026-01-28,666.5,671.5,663.5,667.5,17900
COMP80,2026-01-29,667.0,672.0,664.0,668.0,17900
COMP80,2026-01-30,667.5,672.5,664.5,668.5,17900
COMP80,2026-01-31,668.0,673.0,665.0,669.0,17900
COMP80,2026-02-01,668.5,673.5,665.5,669.5,17900
COMP80,2026-02-02,669.0,674.0,666.0,670.0,17900
COMP80,2026-02-03,669.5,674.5,666.5,670.5,17900
COMP80,2026-02-04,670.0,675.0,667.0,671.0,17900
COMP80,2026-02-05,670.5,675.5,667.5,671.5,17900
COMP80,2026-02-06,671.0,676.0,668.0,672.0,17900
COMP80,2026-02-07,671.5,676.5,668.5,672.5,17900
COMP80,2026-02-08,672.0,677.0,669.0,673.0,17900
COMP80,2026-02-09,672.5,677.5,669.5,673.5,17900
COMP80,2026-02-10,673.0,678.0,670.0,674.0,17900
COMP80,2026-02-11,673.5,678.5,670.5,674.5,17900
COMP80,2026-02-12,674.0,679.0,671.0,675.0,17900
COMP80,2026-02-13,674.5,679.5,671.5,675.5,17900
COMP80,2026-02-14,675.0,680.0,672.0,676.0,17900
COMP80,2026-02-15,675.5,680.5,672.5,676.5,17900
COMP80,2026-02-16,676.0,681.0,673.0,677.0,17900
COMP80,2026-02-17,676.5,681.5,673.5,677.5,17900
COMP80,2026-02-18,677.0,682.0,674.0,678.0,17900
COMP80,2026-02-19,677.5,682.5,674.5,678.5,17900
COMP80,2026-02-20,678.0,683.0,675.0,679.0,17900
COMP80,2026-02-21,678.5,683.5,675.5,679.5,17900
COMP80,2026-02-22,679.0,684.0,676.0,680.0,17900
COMP80,2026-02-23,679.5,684.5,676.5,680.5,17900
COMP80,2026-02-24,680.0,685.0,677.0,681.0,17900
COMP80,2026-02-25,680.5,685.5,677.5,681.5,17900
COMP80,2026-02-26,681.0,686.0,678.0,682.0,17900
COMP80,2026-02-27,681.5,686.5,678.5,682.5,17900
COMP80,2026-02-28,682.0,687.0,679.0,683.0,17900
COMP80,2026-03-01,682.5,687.5,679.5,683.5,17900
COMP81,2026-01-01,660.0,665.0,657.0,661.0,18000
COMP81,2026-01-02,660.5,665.5,657.5,661.5,18000
COMP81,2026-01-03,661.0,666.0,658.0,662.0,18000
COMP81,2026-01-04,661.5,666.5,658.5,662.5,18000
COMP81,2026-01-05,662.0,667.0,659.0,663.0,18000
COMP81,2026-01-06,662.5,667.5,659.5,663.5,18000
COMP81,2026-01-07,663.0,668.0,660.0,664.0,18000
COMP81,2026-01-08,663.5,668.5,660.5,664.5,18000
COMP81,2026-01-09,664.0,669.0,661.0,665.0,18000
COMP81,2026-01-10,664.5,669.5,661.5,665.5,18000
COMP81,2026-01-11,665.0,670.0,662.0,666.0,18000
COMP81,2026-01-12,665.5,670.5,662.5,666.5,18000
COMP81,2026-01-13,666.0,671.0,663.0,667.0,18000
COMP81,2026-01-14,666.5,671.5,663.5,667.5,18000
COMP81,2026-01-15,667.0,672.0,664.0,668.0,18000
COMP81,2026-01-16,667.5,672.5,664.5,668.5,18000
COMP81,2026-01-17,668.0,673.0,665.0,669.0,18000
COMP81,2026-01-18,668.5,673.5,665.5,669.5,18000
COMP81,2026-01-19,669.0,674.0,666.0,670.0,18000
COMP81,2026-01-20,669.5,674.5,666.5,670.5,18000
COMP81,2026-01-21,670.0,675.0,667.0,671.0,18000
COMP81,2026-01-22,670.5,675.5,667.5,671.5,18000
COMP81,2026-01-23,671.0,676.0,668.0,672.0,18000
COMP81,2026-01-24,671.5,676.5,668.5,672.5,18000
COMP81,2026-01-25,672.0,677.0,669.0,673.0,18000
COMP81,2026-01-26,672.5,677.5,669.5,673.5,18000
COMP81,2026-01-27,673.0,678.0,670.0,674.0,18000
COMP81,2026-01-28,673.5,678.5,670.5,674.5,18000
COMP81,2026-01-29,674.0,679.0,671.0,675.0,18000
COMP81,2026-01-30,674.5,679.5,671.5,675.5,18000
COMP81,2026-01-31,675.0,680.0,672.0,676.0,18000
COMP81,2026-02-01,675.5,680.5,672.5,676.5,18000
COMP81,2026-02-02,676.0,681.0,673.0,677.0,18000
COMP81,2026-02-03,676.5,681.5,673.5,677.5,18000
COMP81,2026-02-04,677.0,682.0,674.0,678.0,18000
COMP81,2026-02-05,677.5,682.5,674.5,678.5,18000
COMP81,2026-02-06,678.0,683.0,675.0,679.0,18000
COMP81,2026-02-07,678.5,683.5,675.5,679.5,18000
COMP81,2026-02-08,679.0,684.0,676.0,680.0,18000
COMP81,2026-02-09,679.5,684.5,676.5,680.5,18000
COMP81,2026-02-10,680.0,685.0,677.0,681.0,18000
COMP81,2026-02-11,680.5,685.5,677.5,681.5,18000
COMP81,2026-02-12,681.0,686.0,678.0,682.0,18000
COMP81,2026-02-13,681.5,686.5,678.5,682.5,18000
COMP81,2026-02-14,682.0,687.0,679.0,683.0,18000
COMP81,2026-02-15,682.5,687.5,679.5,683.5,18000
COMP81,2026-02-16,683.0,688.0,680.0,684.0,18000
COMP81,2026-02-17,683.5,688.5,680.5,684.5,18000
COMP81,2026-02-18,684.0,689.0,681.0,685.0,18000
COMP81,2026-02-19,684.5,689.5,681.5,685.5,18000
COMP81,2026-02-20,685.0,690.0,682.0,686.0,18000
COMP81,2026-02-21,685.5,690.5,682.5,686.5,18000
COMP81,2026-02-22,686.0,691.0,683.0,687.0,18000
COMP81,2026-02-23,686.5,691.5,683.5,687.5,18000
COMP81,2026-02-24,687.0,692.0,684.0,688.0,18000
COMP81,2026-02-25,687.5,692.5,684.5,688.5,18000
COMP81,2026-02-26,688.0,693.0,685.0,689.0,18000
COMP81,2026-02-27,688.5,693.5,685.5,689.5,18000
COMP81,2026-02-28,689.0,694.0,686.0,690.0,18000
COMP81,2026-03-01,689.5,694.5,686.5,690.5,18000
COMP82,2026-01-01,667.0,672.0,664.0,668.0,18100
COMP82,2026-01-02,667.5,672.5,664.5,668.5,18100
COMP82,2026-01-03,668.0,673.0,665.0,669.0,18100
COMP82,2026-01-04,668.5,673.5,665.5,669.5,18100
COMP82,2026-01-05,669.0,674.0,666.0,670.0,18100
COMP82,2026-01-06,669.5,674.5,666.5,670.5,18100
COMP82,2026-01-07,670.0,675.0,667.0,671.0,18100
COMP82,2026-01-08,670.5,675.5,667.5,671.5,18100
COMP82,2026-01-09,671.0,676.0,668.0,672.0,18100
COMP82,2026-01-10,671.5,676.5,668.5,672.5,18100
COMP82,2026-01-11,672.0,677.0,669.0,673.0,18100
COMP82,2026-01-12,672.5,677.5,669.5,673.5,18100
COMP82,2026-01-13,673.0,678.0,670.0,674.0,18100
COMP82,2026-01-14,673.5,678.5,670.5,674.5,18100
COMP82,2026-01-15,674.0,679.0,671.0,675.0,18100
COMP82,2026-01-16,674.5,679.5,671.5,675.5,18100
COMP82,2026-01-17,675.0,680.0,672.0,676.0,18100
COMP82,2026-01-18,675.5,680.5,672.5,676.5,18100
COMP82,2026-01-19,676.0,681.0,673.0,677.0,18100
COMP82,2026-01-20,676.5,681.5,673.5,677.5,18100
COMP82,2026-01-21,677.0,682.0,674.0,678.0,18100
COMP82,2026-01-22,677.5,682.5,674.5,678.5,18100
COMP82,2026-01-23,678.0,683.0,675.0,679.0,18100
COMP82,2026-01-24,678.5,683.5,675.5,679.5,18100
COMP82,2026-01-25,679.0,684.0,676.0,680.0,18100
COMP82,2026-01-26,679.5,684.5,676.5,680.5,18100
COMP82,2026-01-27,680.0,685.0,677.0,681.0,18100
COMP82,2026-01-28,680.5,685.5,677.5,681.5,18100
COMP82,2026-01-29,681.0,686.0,678.0,682.0,18100
COMP82,2026-01-30,681.5,686.5,678.5,682.5,18100
COMP82,2026-01-31,682.0,687.0,679.0,683.0,18100
COMP82,2026-02-01,682.5,687.5,679.5,683.5,18100
COMP82,2026-02-02,683.0,688.0,680.0,684.0,18100
COMP82,2026-02-03,683.5,688.5,680.5,684.5,18100
COMP82,2026-02-04,684.0,689.0,681.0,685.0,18100
COMP82,2026-02-05,684.5,689.5,681.5,685.5,18100
COMP82,2026-02-06,685.0,690.0,682.0,686.0,18100
COMP82,2026-02-07,685.5,690.5,682.5,686.5,18100
COMP82,2026-02-08,686.0,691.0,683.0,687.0,18100
COMP82,2026-02-09,686.5,691.5,683.5,687.5,18100
COMP82,2026-02-10,687.0,692.0,684.0,688.0,18100
