company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
COMP44,2013,+,-,-,Shareholder Returns
COMP44,2014,+,-,-,Shareholder Returns
COMP44,2015,+,-,-,Shareholder Returns
COMP44,2016,+,-,-,Shareholder Returns
COMP44,2017,+,-,-,Shareholder Returns
COMP44,2018,+,-,-,Shareholder Returns
COMP44,2019,+,-,-,Shareholder Returns
COMP44,2020,+,-,-,Shareholder Returns
COMP44,2021,+,-,-,Shareholder Returns
COMP44,2022,+,-,-,Shareholder Returns
COMP44,2023,+,-,-,Shareholder Returns
COMP45,2010,+,-,+,Mixed
COMP45,2011,+,-,+,Mixed
COMP45,2012,+,-,-,Shareholder Returns
COMP45,2013,+,-,-,Shareholder Returns
COMP45,2014,+,-,-,Shareholder Returns
COMP45,2015,+,-,-,Shareholder Returns
COMP45,2016,+,-,-,Shareholder Returns
COMP45,2017,+,-,-,Shareholder Returns
COMP45,2018,+,-,-,Shareholder Returns
COMP45,2019,+,-,-,Shareholder Returns
COMP45,2020,+,-,-,Shareholder Returns
COMP45,2021,+,-,-,Shareholder Returns
COMP45,2022,+,-,-,Shareholder Returns
COMP45,2023,+,-,-,Shareholder Returns
COMP46,2010,+,-,-,Shareholder Returns
COMP46,2011,+,-,-,Shareholder Returns
COMP46,2012,+,-,-,Shareholder Returns
COMP46,2013,+,-,-,Shareholder Returns
COMP46,2014,+,-,-,Shareholder Returns
COMP46,2015,+,-,-,Shareholder Returns
COMP46,2016,+,-,-,Shareholder Returns
COMP46,2017,+,-,-,Shareholder Returns
COMP46,2018,+,-,-,Shareholder Returns
COMP46,2019,+,-,-,Shareholder Returns
COMP46,2020,+,-,-,Shareholder Returns
COMP46,2021,+,-,-,Shareholder Returns
COMP46,2022,+,-,-,Shareholder Returns
COMP46,2023,+,-,-,Shareholder Returns
COMP47,2010,+,-,-,Shareholder Returns
COMP47,2011,+,-,-,Shareholder Returns
COMP47,2012,+,-,-,Shareholder Returns
COMP47,2013,+,-,-,Shareholder Returns
COMP47,2014,+,-,-,Shareholder Returns
COMP47,2015,+,-,-,Shareholder Returns
COMP47,2016,+,-,-,Shareholder Returns
COMP47,2017,+,-,-,Shareholder Returns
COMP47,2018,+,-,-,Shareholder Returns
COMP47,2019,+,-,-,Shareholder Returns
COMP47,2020,+,-,-,Shareholder Returns
COMP47,2021,+,-,-,Shareholder Returns
COMP47,2022,+,-,-,Shareholder Returns
COMP47,2023,+,-,-,Shareholder Returns
COMP48,2010,+,-,-,Shareholder Returns
COMP48,2011,+,-,-,Shareholder Returns
COMP48,2012,+,-,-,Shareholder Returns
COMP48,2013,+,-,-,Shareholder Returns
COMP48,2014,+,-,-,Shareholder Returns
COMP48,2015,+,-,-,Shareholder Returns
COMP48,2016,+,-,-,Shareholder Returns
COMP48,2017,+,-,-,Shareholder Returns
COMP48,2018,+,-,-,Shareholder Returns
COMP48,2019,+,-,-,Shareholder Returns
COMP48,2020,+,-,-,Shareholder Returns
COMP48,2021,+,-,-,Shareholder Returns
COMP48,2022,+,-,-,Shareholder Returns
COMP48,2023,+,-,-,Shareholder Returns
COMP49,2010,+,-,+,Mixed
COMP49,2011,+,-,+,Mixed
COMP49,2012,+,-,-,Shareholder Returns
COMP49,2013,+,-,-,Shareholder Returns
COMP49,2014,+,-,-,Shareholder Returns
COMP49,2015,+,-,-,Shareholder Returns
COMP49,2016,+,-,-,Shareholder Returns
COMP49,2017,+,-,-,Shareholder Returns
COMP49,2018,+,-,-,Shareholder Returns
COMP49,2019,+,-,-,Shareholder Returns
COMP49,2020,+,-,-,Shareholder Returns
COMP49,2021,+,-,-,Shareholder Returns
COMP49,2022,+,-,-,Shareholder Returns
COMP49,2023,+,-,-,Shareholder Returns
COMP50,2010,+,-,-,Shareholder Returns
COMP50,2011,+,-,-,Shareholder Returns
COMP50,2012,+,-,-,Shareholder Returns
COMP50,2013,+,-,-,Shareholder Returns
COMP50,2014,+,-,-,Shareholder Returns
COMP50,2015,+,-,-,Shareholder Returns
COMP50,2016,+,-,-,Shareholder Returns
COMP50,2017,+,-,-,Shareholder Returns
COMP50,2018,+,-,-,Shareholder Returns
COMP50,2019,+,-,-,Shareholder Returns
COMP50,2020,+,-,-,Shareholder Returns
COMP50,2021,+,-,-,Shareholder Returns
COMP50,2022,+,-,-,Shareholder Returns
COMP50,2023,+,-,-,Shareholder Returns
COMP51,2010,+,-,-,Shareholder Returns
COMP51,2011,+,-,-,Shareholder Returns
COMP51,2012,+,-,-,Shareholder Returns
COMP51,2013,+,-,-,Shareholder Returns
COMP51,2014,+,-,-,Shareholder Returns
COMP51,2015,+,-,-,Shareholder Returns
COMP51,2016,+,-,-,Shareholder Returns
COMP51,2017,+,-,-,Shareholder Returns
COMP51,2018,+,-,-,Shareholder Returns
COMP51,2019,+,-,-,Shareholder Returns
COMP51,2020,+,-,-,Shareholder Returns
COMP51,2021,+,-,-,Shareholder Returns
COMP51,2022,+,-,-,Shareholder Returns
COMP51,2023,+,-,-,Shareholder Returns
COMP52,2010,+,-,-,Shareholder Returns
COMP52,2011,+,-,-,Shareholder Returns
COMP52,2012,+,-,-,Shareholder Returns
COMP52,2013,+,-,-,Shareholder Returns
COMP52,2014,+,-,-,Shareholder Returns
COMP52,2015,+,-,-,Shareholder Returns
COMP52,2016,+,-,-,Shareholder Returns
COMP52,2017,+,-,-,Shareholder Returns
COMP52,2018,+,-,-,Shareholder Returns
COMP52,2019,+,-,-,Shareholder Returns
COMP52,2020,+,-,-,Shareholder Returns
COMP52,2021,+,-,-,Shareholder Returns
COMP52,2022,+,-,-,Shareholder Returns
COMP52,2023,+,-,-,Shareholder Returns
COMP53,2010,+,-,+,Mixed
COMP53,2011,+,-,+,Mixed
COMP53,2012,+,-,+,Mixed
COMP53,2013,+,-,-,Shareholder Returns
COMP53,2014,+,-,-,Shareholder Returns
COMP53,2015,+,-,-,Shareholder Returns
COMP53,2016,+,-,-,Shareholder Returns
COMP53,2017,+,-,-,Shareholder Returns
COMP53,2018,+,-,-,Shareholder Returns
COMP53,2019,+,-,-,Shareholder Returns
COMP53,2020,+,-,-,Shareholder Returns
COMP53,2021,+,-,-,Shareholder Returns
COMP53,2022,+,-,-,Shareholder Returns
COMP53,2023,+,-,-,Shareholder Returns
COMP54,2010,+,-,-,Shareholder Returns
COMP54,2011,+,-,-,Shareholder Returns
COMP54,2012,+,-,-,Shareholder Returns
COMP54,2013,+,-,-,Shareholder Returns
COMP54,2014,+,-,-,Shareholder Returns
COMP54,2015,+,-,-,Shareholder Returns
COMP54,2016,+,-,-,Shareholder Returns
COMP54,2017,+,-,-,Shareholder Returns
COMP54,2018,+,-,-,Shareholder Returns
COMP54,2019,+,-,-,Shareholder Returns
COMP54,2020,+,-,-,Shareholder Returns
COMP54,2021,+,-,-,Shareholder Returns
COMP54,2022,+,-,-,Shareholder Returns
COMP54,2023,+,-,-,Shareholder Returns
COMP55,2010,+,-,-,Shareholder Returns
COMP55,2011,+,-,-,Shareholder Returns
COMP55,2012,+,-,-,Shareholder Returns
COMP55,2013,+,-,-,Shareholder Returns
COMP55,2014,+,-,-,Shareholder Returns
COMP55,2015,+,-,-,Shareholder Returns
COMP55,2016,+,-,-,Shareholder Returns
COMP55,2017,+,-,-,Shareholder Returns
COMP55,2018,+,-,-,Shareholder Returns
COMP55,2019,+,-,-,Shareholder Returns
COMP55,2020,+,-,-,Shareholder Returns
COMP55,2021,+,-,-,Shareholder Returns
COMP55,2022,+,-,-,Shareholder Returns
COMP55,2023,+,-,-,Shareholder Returns
COMP56,2010,+,-,-,Shareholder Returns
COMP56,2011,+,-,-,Shareholder Returns
COMP56,2012,+,-,-,Shareholder Returns
COMP56,2013,+,-,-,Shareholder Returns
COMP56,2014,+,-,-,Shareholder Returns
COMP56,2015,+,-,-,Shareholder Returns
COMP56,2016,+,-,-,Shareholder Returns
COMP56,2017,+,-,-,Shareholder Returns
COMP56,2018,+,-,-,Shareholder Returns
COMP56,2019,+,-,-,Shareholder Returns
COMP56,2020,+,-,-,Shareholder Returns
COMP56,2021,+,-,-,Shareholder Returns
COMP56,2022,+,-,-,Shareholder Returns
COMP56,2023,+,-,-,Shareholder Returns
COMP57,2010,+,-,+,Mixed
COMP57,2011,+,-,+,Mixed
COMP57,2012,+,-,+,Mixed
COMP57,2013,+,-,+,Mixed
COMP57,2014,+,-,+,Mixed
COMP57,2015,+,-,-,Shareholder Returns
COMP57,2016,+,-,-,Shareholder Returns
COMP57,2017,+,-,-,Shareholder Returns
COMP57,2018,+,-,-,Shareholder Returns
COMP57,2019,+,-,-,Shareholder Returns
COMP57,2020,+,-,-,Shareholder Returns
COMP57,2021,+,-,-,Shareholder Returns
COMP57,2022,+,-,-,Shareholder Returns
COMP57,2023,+,-,-,Shareholder Returns
COMP58,2010,+,-,-,Shareholder Returns
COMP58,2011,+,-,-,Shareholder Returns
COMP58,2012,+,-,-,Shareholder Returns
COMP58,2013,+,-,-,Shareholder Returns
COMP58,2014,+,-,-,Shareholder Returns
COMP58,2015,+,-,-,Shareholder Returns
COMP58,2016,+,-,-,Shareholder Returns
COMP58,2017,+,-,-,Shareholder Returns
COMP58,2018,+,-,-,Shareholder Returns
COMP58,2019,+,-,-,Shareholder Returns
COMP58,2020,+,-,-,Shareholder Returns
COMP58,2021,+,-,-,Shareholder Returns
COMP58,2022,+,-,-,Shareholder Returns
COMP58,2023,+,-,-,Shareholder Returns
COMP59,2010,+,-,-,Shareholder Returns
COMP59,2011,+,-,-,Shareholder Returns
COMP59,2012,+,-,-,Shareholder Returns
COMP59,2013,+,-,-,Shareholder Returns
COMP59,2014,+,-,-,Shareholder Returns
COMP59,2015,+,-,-,Shareholder Returns
COMP59,2016,+,-,-,Shareholder Returns
COMP59,2017,+,-,-,Shareholder Returns
COMP59,2018,+,-,-,Shareholder Returns
COMP59,2019,+,-,-,Shareholder Returns
COMP59,2020,+,-,-,Shareholder Returns
COMP59,2021,+,-,-,Shareholder Returns
COMP59,2022,+,-,-,Shareholder Returns
COMP59,2023,+,-,-,Shareholder Returns
COMP60,2010,+,-,-,Shareholder Returns
COMP60,2011,+,-,-,Shareholder Returns
COMP60,2012,+,-,-,Shareholder Returns
COMP60,2013,+,-,-,Shareholder Returns
COMP60,2014,+,-,-,Shareholder Returns
COMP60,2015,+,-,-,Shareholder Returns
COMP60,2016,+,-,-,Shareholder Returns
COMP60,2017,+,-,-,Shareholder Returns
COMP60,2018,+,-,-,Shareholder Returns
COMP60,2019,+,-,-,Shareholder Returns
COMP60,2020,+,-,-,Shareholder Returns
COMP60,2021,+,-,-,Shareholder Returns
COMP60,2022,+,-,-,Shareholder Returns
COMP60,2023,+,-,-,Shareholder Returns
COMP61,2010,+,-,+,Mixed
COMP61,2011,+,-,+,Mixed
COMP61,2012,+,-,+,Mixed
COMP61,2013,+,-,+,Mixed
COMP61,2014,+,-,+,Mixed
COMP61,2015,+,-,+,Mixed
COMP61,2016,+,-,+,Mixed
COMP61,2017,+,-,+,Mixed
COMP61,2018,+,-,+,Mixed
COMP61,2019,+,-,+,Mixed
COMP61,2020,+,-,+,Mixed
COMP61,2021,+,-,+,Mixed
COMP61,2022,+,-,+,Mixed
COMP61,2023,+,-,-,Shareholder Returns
COMP62,2010,+,-,-,Shareholder Returns
COMP62,2011,+,-,-,Shareholder Returns
COMP62,2012,+,-,-,Shareholder Returns
COMP62,2013,+,-,-,Shareholder Returns
COMP62,2014,+,-,-,Shareholder Returns
COMP62,2015,+,-,-,Shareholder Returns
COMP62,2016,+,-,-,Shareholder Returns
COMP62,2017,+,-,-,Shareholder Returns
COMP62,2018,+,-,-,Shareholder Returns
COMP62,2019,+,-,-,Shareholder Returns
COMP62,2020,+,-,-,Shareholder Returns
COMP62,2021,+,-,-,Shareholder Returns
COMP62,2022,+,-,-,Shareholder Returns
COMP62,2023,+,-,-,Shareholder Returns
COMP63,2010,+,-,-,Shareholder Returns
COMP63,2011,+,-,-,Shareholder Returns
COMP63,2012,+,-,-,Shareholder Returns
COMP63,2013,+,-,-,Shareholder Returns
COMP63,2014,+,-,-,Shareholder Returns
COMP63,2015,+,-,-,Shareholder Returns
COMP63,2016,+,-,-,Shareholder Returns
COMP63,2017,+,-,-,Shareholder Returns
COMP63,2018,+,-,-,Shareholder Returns
COMP63,2019,+,-,-,Shareholder Returns
COMP63,2020,+,-,-,Shareholder Returns
COMP63,2021,+,-,-,Shareholder Returns
COMP63,2022,+,-,-,Shareholder Returns
COMP63,2023,+,-,-,Shareholder Returns
COMP64,2010,+,-,-,Shareholder Returns
COMP64,2011,+,-,-,Shareholder Returns
COMP64,2012,+,-,-,Shareholder Returns
COMP64,2013,+,-,-,Shareholder Returns
COMP64,2014,+,-,-,Shareholder Returns
COMP64,2015,+,-,-,Shareholder Returns
COMP64,2016,+,-,-,Shareholder Returns
COMP64,2017,+,-,-,Shareholder Returns
COMP64,2018,+,-,-,Shareholder Returns
COMP64,2019,+,-,-,Shareholder Returns
COMP64,2020,+,-,-,Shareholder Returns
COMP64,2021,+,-,-,Shareholder Returns
COMP64,2022,+,-,-,Shareholder Returns
COMP64,2023,+,-,-,Shareholder Returns
COMP65,2010,+,-,+,Mixed
COMP65,2011,+,-,+,Mixed
COMP65,2012,+,-,-,Shareholder Returns
COMP65,2013,+,-,-,Shareholder Returns
COMP65,2014,+,-,-,Shareholder Returns
COMP65,2015,+,-,-,Shareholder Returns
COMP65,2016,+,-,-,Shareholder Returns
COMP65,2017,+,-,-,Shareholder Returns
COMP65,2018,+,-,-,Shareholder Returns
COMP65,2019,+,-,-,Shareholder Returns
COMP65,2020,+,-,-,Shareholder Returns
COMP65,2021,+,-,-,Shareholder Returns
COMP65,2022,+,-,-,Shareholder Returns
COMP65,2023,+,-,-,Shareholder Returns
COMP66,2010,+,-,-,Shareholder Returns
COMP66,2011,+,-,-,Shareholder Returns
COMP66,2012,+,-,-,Shareholder Returns
COMP66,2013,+,-,-,Shareholder Returns
COMP66,2014,+,-,-,Shareholder Returns
COMP66,2015,+,-,-,Shareholder Returns
COMP66,2016,+,-,-,Shareholder Returns
COMP66,2017,+,-,-,Shareholder Returns
COMP66,2018,+,-,-,Shareholder Returns
COMP66,2019,+,-,-,Shareholder Returns
COMP66,2020,+,-,-,Shareholder Returns
COMP66,2021,+,-,-,Shareholder Returns
COMP66,2022,+,-,-,Shareholder Returns
COMP66,2023,+,-,-,Shareholder Returns
COMP67,2010,+,-,-,Shareholder Returns
COMP67,2011,+,-,-,Shareholder Returns
COMP67,2012,+,-,-,Shareholder Returns
COMP67,2013,+,-,-,Shareholder Returns
COMP67,2014,+,-,-,Shareholder Returns
COMP67,2015,+,-,-,Shareholder Returns
COMP67,2016,+,-,-,Shareholder Returns
COMP67,2017,+,-,-,Shareholder Returns
COMP67,2018,+,-,-,Shareholder Returns
COMP67,2019,+,-,-,Shareholder Returns
COMP67,2020,+,-,-,Shareholder Returns
COMP67,2021,+,-,-,Shareholder Returns
COMP67,2022,+,-,-,Shareholder Returns
COMP67,2023,+,-,-,Shareholder Returns
COMP68,2010,+,-,-,Shareholder Returns
COMP68,2011,+,-,-,Shareholder Returns
COMP68,2012,+,-,-,Shareholder Returns
COMP68,2013,+,-,-,Shareholder Returns
COMP68,2014,+,-,-,Shareholder Returns
COMP68,2015,+,-,-,Shareholder Returns
COMP68,2016,+,-,-,Shareholder Returns
COMP68,2017,+,-,-,Shareholder Returns
COMP68,2018,+,-,-,Shareholder Returns
COMP68,2019,+,-,-,Shareholder Returns
COMP68,2020,+,-,-,Shareholder Returns
COMP68,2021,+,-,-,Shareholder Returns
COMP68,2022,+,-,-,Shareholder Returns
COMP68,2023,+,-,-,Shareholder Returns
COMP69,2010,+,-,+,Mixed
COMP69,2011,+,-,+,Mixed
COMP69,2012,+,-,-,Shareholder Returns
COMP69,2013,+,-,-,Shareholder Returns
COMP69,2014,+,-,-,Shareholder Returns
COMP69,2015,+,-,-,Shareholder Returns
COMP69,2016,+,-,-,Shareholder Returns
COMP69,2017,+,-,-,Shareholder Returns
COMP69,2018,+,-,-,Shareholder Returns
COMP69,2019,+,-,-,Shareholder Returns
COMP69,2020,+,-,-,Shareholder Returns
COMP69,2021,+,-,-,Shareholder Returns
COMP69,2022,+,-,-,Shareholder Returns
COMP69,2023,+,-,-,Shareholder Returns
COMP70,2010,+,-,-,Shareholder Returns
COMP70,2011,+,-,-,Shareholder Returns
COMP70,2012,+,-,-,Shareholder Returns
COMP70,2013,+,-,-,Shareholder Returns
COMP70,2014,+,-,-,Shareholder Returns
COMP70,2015,+,-,-,Shareholder Returns
COMP70,2016,+,-,-,Shareholder Returns
COMP70,2017,+,-,-,Shareholder Returns
COMP70,2018,+,-,-,Shareholder Returns
COMP70,2019,+,-,-,Shareholder Returns
COMP70,2020,+,-,-,Shareholder Returns
COMP70,2021,+,-,-,Shareholder Returns
COMP70,2022,+,-,-,Shareholder Returns
COMP70,2023,+,-,-,Shareholder Returns
COMP71,2010,+,-,-,Shareholder Returns
COMP71,2011,+,-,-,Shareholder Returns
COMP71,2012,+,-,-,Shareholder Returns
COMP71,2013,+,-,-,Shareholder Returns
COMP71,2014,+,-,-,Shareholder Returns
COMP71,2015,+,-,-,Shareholder Returns
COMP71,2016,+,-,-,Shareholder Returns
COMP71,2017,+,-,-,Shareholder Returns
COMP71,2018,+,-,-,Shareholder Returns
COMP71,2019,+,-,-,Shareholder Returns
COMP71,2020,+,-,-,Shareholder Returns
COMP71,2021,+,-,-,Shareholder Returns
COMP71,2022,+,-,-,Shareholder Returns
COMP71,2023,+,-,-,Shareholder Returns
COMP72,2010,+,-,-,Shareholder Returns
COMP72,2011,+,-,-,Shareholder Returns
COMP72,2012,+,-,-,Shareholder Returns
COMP72,2013,+,-,-,Shareholder Returns
COMP72,2014,+,-,-,Shareholder Returns
COMP72,2015,+,-,-,Shareholder Returns
COMP72,2016,+,-,-,Shareholder Returns
COMP72,2017,+,-,-,Shareholder Returns
COMP72,2018,+,-,-,Shareholder Returns
COMP72,2019,+,-,-,Shareholder Returns
COMP72,2020,+,-,-,Shareholder Returns
COMP72,2021,+,-,-,Shareholder Returns
COMP72,2022,+,-,-,Shareholder Returns
COMP72,2023,+,-,-,Shareholder Returns
COMP73,2010,+,-,+,Mixed
COMP73,2011,+,-,+,Mixed
COMP73,2012,+,-,+,Mixed
COMP73,2013,+,-,-,Shareholder Returns
COMP73,2014,+,-,-,Shareholder Returns
COMP73,2015,+,-,-,Shareholder Returns
COMP73,2016,+,-,-,Shareholder Returns
COMP73,2017,+,-,-,Shareholder Returns
COMP73,2018,+,-,-,Shareholder Returns
COMP73,2019,+,-,-,Shareholder Returns
COMP73,2020,+,-,-,Shareholder Returns
COMP73,2021,+,-,-,Shareholder Returns
COMP73,2022,+,-,-,Shareholder Returns
COMP73,2023,+,-,-,Shareholder Returns
COMP74,2010,+,-,-,Shareholder Returns
COMP74,2011,+,-,-,Shareholder Returns
COMP74,2012,+,-,-,Shareholder Returns
COMP74,2013,+,-,-,Shareholder Returns
COMP74,2014,+,-,-,Shareholder Returns
COMP74,2015,+,-,-,Shareholder Returns
COMP74,2016,+,-,-,Shareholder Returns
COMP74,2017,+,-,-,Shareholder Returns
COMP74,2018,+,-,-,Shareholder Returns
COMP74,2019,+,-,-,Shareholder Returns
COMP74,2020,+,-,-,Shareholder Returns
COMP74,2021,+,-,-,Shareholder Returns
COMP74,2022,+,-,-,Shareholder Returns
COMP74,2023,+,-,-,Shareholder Returns
COMP75,2010,+,-,-,Shareholder Returns
COMP75,2011,+,-,-,Shareholder Returns
COMP75,2012,+,-,-,Shareholder Returns
COMP75,2013,+,-,-,Shareholder Returns
COMP75,2014,+,-,-,Shareholder Returns
COMP75,2015,+,-,-,Shareholder Returns
COMP75,2016,+,-,-,Shareholder Returns
COMP75,2017,+,-,-,Shareholder Returns
COMP75,2018,+,-,-,Shareholder Returns
COMP75,2019,+,-,-,Shareholder Returns
COMP75,2020,+,-,-,Shareholder Returns
COMP75,2021,+,-,-,Shareholder Returns
COMP75,2022,+,-,-,Shareholder Returns
COMP75,2023,+,-,-,Shareholder Returns
COMP76,2010,+,-,-,Shareholder Returns
COMP76,2011,+,-,-,Shareholder Returns
COMP76,2012,+,-,-,Shareholder Returns
COMP76,2013,+,-,-,Shareholder Returns
COMP76,2014,+,-,-,Shareholder Returns
COMP76,2015,+,-,-,Shareholder Returns
COMP76,2016,+,-,-,Shareholder Returns
COMP76,2017,+,-,-,Shareholder Returns
COMP76,2018,+,-,-,Shareholder Returns
COMP76,2019,+,-,-,Shareholder Returns
COMP76,2020,+,-,-,Shareholder Returns
COMP76,2021,+,-,-,Shareholder Returns
COMP76,2022,+,-,-,Shareholder Returns
COMP76,2023,+,-,-,Shareholder Returns
COMP77,2010,+,-,+,Mixed
COMP77,2011,+,-,+,Mixed
COMP77,2012,+,-,+,Mixed
COMP77,2013,+,-,+,Mixed
COMP77,2014,+,-,-,Shareholder Returns
COMP77,2015,+,-,-,Shareholder Returns
COMP77,2016,+,-,-,Shareholder Returns
COMP77,2017,+,-,-,Shareholder Returns
COMP77,2018,+,-,-,Shareholder Returns
COMP77,2019,+,-,-,Shareholder Returns
COMP77,2020,+,-,-,Shareholder Returns
COMP77,2021,+,-,-,Shareholder Returns
COMP77,2022,+,-,-,Shareholder Returns
COMP77,2023,+,-,-,Shareholder Returns
COMP78,2010,+,-,-,Shareholder Returns
COMP78,2011,+,-,-,Shareholder Returns
COMP78,2012,+,-,-,Shareholder Returns
COMP78,2013,+,-,-,Shareholder Returns
COMP78,2014,+,-,-,Shareholder Returns
COMP78,2015,+,-,-,Shareholder Returns
COMP78,2016,+,-,-,Shareholder Returns
COMP78,2017,+,-,-,Shareholder Returns
COMP78,2018,+,-,-,Shareholder Returns
COMP78,2019,+,-,-,Shareholder Returns
COMP78,2020,+,-,-,Shareholder Returns
COMP78,2021,+,-,-,Shareholder Returns
COMP78,2022,+,-,-,Shareholder Returns
COMP78,2023,+,-,-,Shareholder Returns
COMP79,2010,+,-,-,Shareholder Returns
COMP79,2011,+,-,-,Shareholder Returns
COMP79,2012,+,-,-,Shareholder Returns
COMP79,2013,+,-,-,Shareholder Returns
COMP79,2014,+,-,-,Shareholder Returns
COMP79,2015,+,-,-,Shareholder Returns
COMP79,2016,+,-,-,Shareholder Returns
COMP79,2017,+,-,-,Shareholder Returns
COMP79,2018,+,-,-,Shareholder Returns
COMP79,2019,+,-,-,Shareholder Returns
COMP79,2020,+,-,-,Shareholder Returns
COMP79,2021,+,-,-,Shareholder Returns
COMP79,2022,+,-,-,Shareholder Returns
COMP79,2023,+,-,-,Shareholder Returns
COMP80,2010,+,-,-,Shareholder Returns
COMP80,2011,+,-,-,Shareholder Returns
COMP80,2012,+,-,-,Shareholder Returns
COMP80,2013,+,-,-,Shareholder Returns
COMP80,2014,+,-,-,Shareholder Returns
COMP80,2015,+,-,-,Shareholder Returns
COMP80,2016,+,-,-,Shareholder Returns
COMP80,2017,+,-,-,Shareholder Returns
COMP80,2018,+,-,-,Shareholder Returns
COMP80,2019,+,-,-,Shareholder Returns
COMP80,2020,+,-,-,Shareholder Returns
COMP80,2021,+,-,-,Shareholder Returns
COMP80,2022,+,-,-,Shareholder Returns
COMP80,2023,+,-,-,Shareholder Returns
COMP81,2010,+,-,+,Mixed
COMP81,2011,+,-,+,Mixed
COMP81,2012,+,-,+,Mixed
COMP81,2013,+,-,+,Mixed
COMP81,2014,+,-,+,Mixed
COMP81,2015,+,-,+,Mixed
COMP81,2016,+,-,+,Mixed
COMP81,2017,+,-,+,Mixed
COMP81,2018,+,-,+,Mixed
COMP81,2019,+,-,+,Mixed
COMP81,2020,+,-,+,Mixed
COMP81,2021,+,-,+,Mixed
COMP81,2022,+,-,+,Mixed
COMP82,2010,+,-,-,Shareholder Returns
COMP82,2011,+,-,-,Shareholder Returns
COMP82,2012,+,-,-,Shareholder Returns
COMP82,2013,+,-,-,Shareholder Returns
COMP82,2014,+,-,-,Shareholder Returns
COMP82,2015,+,-,-,Shareholder Returns
COMP82,2016,+,-,-,Shareholder Returns
COMP82,2017,+,-,-,Shareholder Returns
COMP82,2018,+,-,-,Shareholder Returns
COMP82,2019,+,-,-,Shareholder Returns
COMP82,2020,+,-,-,Shareholder Returns
COMP82,2021,+,-,-,Shareholder Returns
COMP82,2022,+,-,-,Shareholder Returns
COMP83,2010,+,-,-,Shareholder Returns
COMP83,2011,+,-,-,Shareholder Returns
COMP83,2012,+,-,-,Shareholder Returns
COMP83,2013,+,-,-,Shareholder Returns
COMP83,2014,+,-,-,Shareholder Returns
COMP83,2015,+,-,-,Shareholder Returns
COMP83,2016,+,-,-,Shareholder Returns
COMP83,2017,+,-,-,Shareholder Returns
COMP83,2018,+,-,-,Shareholder Returns
COMP83,2019,+,-,-,Shareholder Returns
COMP83,2020,+,-,-,Shareholder Returns
COMP83,2021,+,-,-,Shareholder Returns
COMP83,2022,+,-,-,Shareholder Returns
COMP84,2010,+,-,-,Shareholder Returns
COMP84,2011,+,-,-,Shareholder Returns
COMP84,2012,+,-,-,Shareholder Returns
COMP84,2013,+,-,-,Shareholder Returns
COMP84,2014,+,-,-,Shareholder Returns
COMP84,2015,+,-,-,Shareholder Returns
COMP84,2016,+,-,-,Shareholder Returns
COMP84,2017,+,-,-,Shareholder Returns
COMP84,2018,+,-,-,Shareholder Returns
COMP84,2019,+,-,-,Shareholder Returns
COMP84,2020,+,-,-,Shareholder Returns
COMP84,2021,+,-,-,Shareholder Returns
COMP84,2022,+,-,-,Shareholder Returns
COMP85,2010,+,-,+,Mixed
COMP85,2011,+,-,+,Mixed
COMP85,2012,+,-,-,Shareholder Returns
COMP85,2013,+,-,-,Shareholder Returns
COMP85,2014,+,-,-,Shareholder Returns
COMP85,2015,+,-,-,Shareholder Returns
COMP85,2016,+,-,-,Shareholder Returns
COMP85,2017,+,-,-,Shareholder Returns
COMP85,2018,+,-,-,Shareholder Returns
COMP85,2019,+,-,-,Shareholder Returns
COMP85,2020,+,-,-,Shareholder Returns
COMP85,2021,+,-,-,Shareholder Returns
COMP85,2022,+,-,-,Shareholder Returns
COMP86,2010,+,-,-,Shareholder Returns
COMP86,2011,+,-,-,Shareholder Returns
COMP86,2012,+,-,-,Shareholder Returns
COMP86,2013,+,-,-,Shareholder Returns
COMP86,2014,+,-,-,Shareholder Returns
COMP86,2015,+,-,-,Shareholder Returns
COMP86,2016,+,-,-,Shareholder Returns
COMP86,2017,+,-,-,Shareholder Returns
COMP86,2018,+,-,-,Shareholder Returns
COMP86,2019,+,-,-,Shareholder Returns
COMP86,2020,+,-,-,Shareholder Returns
COMP86,2021,+,-,-,Shareholder Returns
COMP86,2022,+,-,-,Shareholder Returns
COMP87,2010,+,-,-,Shareholder Returns
COMP87,2011,+,-,-,Shareholder Returns
COMP87,2012,+,-,-,Shareholder Returns
COMP87,2013,+,-,-,Shareholder Returns
COMP87,2014,+,-,-,Shareholder Returns
COMP87,2015,+,-,-,Shareholder Returns
COMP87,2016,+,-,-,Shareholder Returns
COMP87,2017,+,-,-,Shareholder Returns
COMP87,2018,+,-,-,Shareholder Returns
COMP87,2019,+,-,-,Shareholder Returns
COMP87,2020,+,-,-,Shareholder Returns
COMP87,2021,+,-,-,Shareholder Returns
COMP87,2022,+,-,-,Shareholder Returns
COMP88,2010,+,-,-,Shareholder Returns
COMP88,2011,+,-,-,Shareholder Returns
COMP88,2012,+,-,-,Shareholder Returns
COMP88,2013,+,-,-,Shareholder Returns
COMP88,2014,+,-,-,Shareholder Returns
COMP88,2015,+,-,-,Shareholder Returns
COMP88,2016,+,-,-,Shareholder Returns
COMP88,2017,+,-,-,Shareholder Returns
COMP88,2018,+,-,-,Shareholder Returns
COMP88,2019,+,-,-,Shareholder Returns
